id,user_id,event_type,reason,event_at,event_date
8f475d78-4e40-4a0f-b1f1-40694fb0fae5,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,in,,2026-06-04 14:02:05.057879+00,2026-06-04
578639c3-102d-4d5c-b325-fb71faa65cc9,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,out,لابو التوصيل,2026-06-04 14:02:31.92561+00,2026-06-04
6f1a9b65-517e-4ca6-80d0-d65911847f68,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,in,,2026-06-01 08:29:00+00,2026-06-01
bb84cdd8-8335-4804-b668-243b4364150c,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,out,معاملة رسمية,2026-06-01 11:09:33.757+00,2026-06-01
1b81e089-7769-4b8c-a7b0-40538238738c,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,in,,2026-06-01 11:59:41.294+00,2026-06-01
76dfe860-a60b-4c38-9143-15b0be4a378d,4b5a6211-c52d-4f22-a93f-4eeae6147bb8,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
9757d447-39e3-431f-b69a-ae7d1d46c38d,be2d4b6d-7a78-4322-8200-809a580e4f86,in,,2026-06-01 08:16:00+00,2026-06-01
2070c795-eeef-463f-837e-d3e79a7f2552,be2d4b6d-7a78-4322-8200-809a580e4f86,out,معاملة رسمية,2026-06-01 11:09:33.757+00,2026-06-01
2941b78e-abe3-4269-830d-52ec4195d39b,be2d4b6d-7a78-4322-8200-809a580e4f86,in,,2026-06-01 12:19:37.295+00,2026-06-01
e950b35e-805b-4c1c-8b0a-2aad30856a0d,be2d4b6d-7a78-4322-8200-809a580e4f86,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
d7dcbaed-969e-49ce-abcf-a2f2b8d8d9d5,b5d4acc3-d63a-4c9c-98ae-b48e4d976c48,in,,2026-06-01 08:14:00+00,2026-06-01
329b01a2-60b9-4f3e-ad3c-e5b2707b40d1,b5d4acc3-d63a-4c9c-98ae-b48e4d976c48,out,معاملة رسمية,2026-06-01 10:21:33.757+00,2026-06-01
1c012321-e021-4708-b4f6-e31b58466cec,b5d4acc3-d63a-4c9c-98ae-b48e4d976c48,in,,2026-06-01 11:02:32.607+00,2026-06-01
acd0781b-7e16-41f6-92bf-6137982a011a,b5d4acc3-d63a-4c9c-98ae-b48e4d976c48,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
16897dea-653d-438d-b714-71a3dc42af79,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,in,,2026-06-01 08:04:00+00,2026-06-01
050a6ca8-6da1-4cbf-b949-adcd96ba458a,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,out,معاملة رسمية,2026-06-01 10:13:33.757+00,2026-06-01
3ba6af74-1325-4e15-8a1b-26e76d81dfc4,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,in,,2026-06-01 11:08:16.489+00,2026-06-01
325788d7-9e61-4512-a52e-a82240fd6a76,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
6d556ef1-42c8-4c73-8877-39286522b9ce,7387a39e-25fb-4743-b051-4ab3e21ecca5,in,,2026-06-01 08:05:00+00,2026-06-01
36b4d939-c861-4540-b836-f089ae71b267,7387a39e-25fb-4743-b051-4ab3e21ecca5,out,معاملة رسمية,2026-06-01 11:47:33.757+00,2026-06-01
2d63067f-4ada-497e-b3a6-f61c3617b686,7387a39e-25fb-4743-b051-4ab3e21ecca5,in,,2026-06-01 13:12:28.518+00,2026-06-01
1588bf6f-5802-4df3-ad36-01a529e444b4,7387a39e-25fb-4743-b051-4ab3e21ecca5,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
8157fd6c-c7d3-47bd-9cdd-392220e67f84,b29451e3-04b2-40fd-8518-6f12b1359aee,in,,2026-06-01 08:19:00+00,2026-06-01
24c195ea-3065-4f82-ab00-21f66ba57b31,b29451e3-04b2-40fd-8518-6f12b1359aee,out,معاملة رسمية,2026-06-01 11:18:33.757+00,2026-06-01
4612765e-5c4b-419b-86d8-e6e66586e0fb,b29451e3-04b2-40fd-8518-6f12b1359aee,in,,2026-06-01 12:29:27.741+00,2026-06-01
93b10c60-56e9-433f-a3c1-ea480b722fc1,b29451e3-04b2-40fd-8518-6f12b1359aee,out,نهاية الدوام,2026-06-01 15:00:00+00,2026-06-01
11b1816c-7584-42f2-ba56-fd771f531fef,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,in,,2026-06-02 08:17:00+00,2026-06-02
eaa61073-e83e-4260-9ed4-d68cebd82b10,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,out,معاملة رسمية,2026-06-02 11:14:33.757+00,2026-06-02
4e46af64-e43b-4e72-a4a1-aa4da9b30fb9,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,in,,2026-06-02 12:16:45.189+00,2026-06-02
451593b6-4df4-495a-9030-a5b67ce62d28,e7bb21ab-dc7e-4158-9edd-1ebfd7d8b4ff,out,نهاية الدوام,2026-06-02 15:00:00+00,2026-06-02
